Version 4
SHEET 1 15956 12164
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M579
SYMATTR Value nnmos
SYMBOL pmos4 112 8528 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M580
SYMATTR Value ppmos
SYMBOL cap 16 8784 R0
SYMATTR InstName C289
SYMATTR Value 25f
SYMBOL cap 544 8832 R0
SYMATTR InstName C290
SYMATTR Value 1f
SYMBOL voltage 272 8464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V446
SYMATTR Value 2
SYMBOL voltage -144 8640 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V447
SYMBOL voltage 80 8544 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V448
SYMATTR Value 1.8
SYMBOL current -16 8912 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I145
SYMATTR Value 379.25µ
SYMBOL nmos4 784 8560 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M581
SYMATTR Value nnmos
SYMBOL nmos4 960 8688 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M582
SYMATTR Value nnmos
SYMBOL nmos4 1344 8768 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M583
SYMATTR Value nnmos
SYMBOL pmos4 960 8512 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M584
SYMATTR Value ppmos
SYMBOL cap 864 8768 R0
SYMATTR InstName C291
SYMATTR Value 25f
SYMBOL cap 1392 8816 R0
SYMATTR InstName C292
SYMATTR Value 1f
SYMBOL voltage 1120 8448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V449
SYMATTR Value 2
SYMBOL voltage 704 8624 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V450
SYMBOL voltage 928 8528 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V451
SYMATTR Value 1.8
SYMBOL current 832 8896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I146
SYMATTR Value 330.25µ
SYMBOL nmos4 1680 8544 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M585
SYMATTR Value nnmos
SYMBOL nmos4 1856 8672 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M586
SYMATTR Value nnmos
SYMBOL nmos4 2240 8752 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M587
SYMATTR Value nnmos
SYMBOL pmos4 1856 8496 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M588
SYMATTR Value ppmos
SYMBOL cap 1760 8752 R0
SYMATTR InstName C293
SYMATTR Value 25f
SYMBOL cap 2288 8800 R0
SYMATTR InstName C294
SYMATTR Value 1f
SYMBOL voltage 2016 8432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V452
SYMATTR Value 2
SYMBOL voltage 1600 8608 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V453
SYMBOL voltage 1824 8512 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V454
SYMATTR Value 1.8
SYMBOL current 1728 8880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I147
SYMATTR Value 279.5µ
SYMBOL nmos4 2576 8528 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M589
SYMATTR Value nnmos
SYMBOL nmos4 2752 8656 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M590
SYMATTR Value nnmos
SYMBOL nmos4 3136 8736 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M591
SYMATTR Value nnmos
SYMBOL pmos4 2752 8480 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M592
SYMATTR Value ppmos
SYMBOL cap 2656 8736 R0
SYMATTR InstName C295
SYMATTR Value 25f
SYMBOL cap 3184 8784 R0
SYMATTR InstName C296
SYMATTR Value 1f
SYMBOL voltage 2912 8416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V455
SYMATTR Value 2
SYMBOL voltage 2496 8592 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V456
SYMBOL voltage 2720 8496 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V457
SYMATTR Value 1.8
SYMBOL current 2624 8864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I148
SYMATTR Value 251.5µ
SYMBOL nmos4 -64 9296 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M593
SYMATTR Value nnmos
SYMBOL nmos4 112 9424 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M594
SYMATTR Value nnmos
SYMBOL nmos4 496 9504 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M595
SYMATTR Value nnmos
SYMBOL pmos4 112 9248 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M596
SYMATTR Value ppmos
SYMBOL cap 16 9504 R0
SYMATTR InstName C297
SYMATTR Value 25f
SYMBOL cap 544 9552 R0
SYMATTR InstName C298
SYMATTR Value 1f
SYMBOL voltage 272 9184 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V458
SYMATTR Value 2
SYMBOL voltage -144 9360 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V459
SYMBOL voltage 80 9264 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V460
SYMATTR Value 1.8
SYMBOL current -16 9632 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I149
SYMATTR Value 381µ
SYMBOL nmos4 784 9280 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M597
SYMATTR Value nnmos
SYMBOL nmos4 960 9408 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M598
SYMATTR Value nnmos
SYMBOL nmos4 1344 9488 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M599
SYMATTR Value nnmos
SYMBOL pmos4 960 9232 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M600
SYMATTR Value ppmos
SYMBOL cap 864 9488 R0
SYMATTR InstName C299
SYMATTR Value 25f
SYMBOL cap 1392 9536 R0
SYMATTR InstName C300
SYMATTR Value 1f
SYMBOL voltage 1120 9168 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V461
SYMATTR Value 2
SYMBOL voltage 704 9344 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V462
SYMBOL voltage 928 9248 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V463
SYMATTR Value 1.8
SYMBOL current 832 9616 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I150
SYMATTR Value 372.25µ
SYMBOL nmos4 1680 9264 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M601
SYMATTR Value nnmos
SYMBOL nmos4 1856 9392 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M602
SYMATTR Value nnmos
SYMBOL nmos4 2240 9472 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M603
SYMATTR Value nnmos
SYMBOL pmos4 1856 9216 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M604
SYMATTR Value ppmos
SYMBOL cap 1760 9472 R0
SYMATTR InstName C301
SYMATTR Value 25f
SYMBOL cap 2288 9520 R0
SYMATTR InstName C302
SYMATTR Value 1f
SYMBOL voltage 2016 9152 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V464
SYMATTR Value 2
SYMBOL voltage 1600 9328 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V465
SYMBOL voltage 1824 9232 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V466
SYMATTR Value 1.8
SYMBOL current 1728 9600 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I151
SYMATTR Value 332µ
SYMBOL nmos4 2576 9248 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M605
SYMATTR Value nnmos
SYMBOL nmos4 2752 9376 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M606
SYMATTR Value nnmos
SYMBOL nmos4 3136 9456 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M607
SYMATTR Value nnmos
SYMBOL pmos4 2752 9200 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M608
SYMATTR Value ppmos
SYMBOL cap 2656 9456 R0
SYMATTR InstName C303
SYMATTR Value 25f
SYMBOL cap 3184 9504 R0
SYMATTR InstName C304
SYMATTR Value 1f
SYMBOL voltage 2912 9136 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V467
SYMATTR Value 2
SYMBOL voltage 2496 9312 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V468
SYMBOL voltage 2720 9216 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V469
SYMATTR Value 1.8
SYMBOL current 2624 9584 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I152
SYMATTR Value 270.75µ
SYMBOL nmos4 -64 10000 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M609
SYMATTR Value nnmos
SYMBOL nmos4 112 10128 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M610
SYMATTR Value nnmos
SYMBOL nmos4 496 10208 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M611
SYMATTR Value nnmos
SYMBOL pmos4 112 9952 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M612
SYMATTR Value ppmos
SYMBOL cap 16 10208 R0
SYMATTR InstName C305
SYMATTR Value 25f
SYMBOL cap 544 10256 R0
SYMATTR InstName C306
SYMATTR Value 1f
SYMBOL voltage 272 9888 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V470
SYMATTR Value 2
SYMBOL voltage -144 10064 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V471
SYMBOL voltage 80 9968 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V472
SYMATTR Value 1.8
SYMBOL current -16 10336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I153
SYMATTR Value 381µ
SYMBOL nmos4 784 9984 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M613
SYMATTR Value nnmos
SYMBOL nmos4 960 10112 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M614
SYMATTR Value nnmos
SYMBOL nmos4 1344 10192 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M615
SYMATTR Value nnmos
SYMBOL pmos4 960 9936 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M616
SYMATTR Value ppmos
SYMBOL cap 864 10192 R0
SYMATTR InstName C307
SYMATTR Value 25f
SYMBOL cap 1392 10240 R0
SYMATTR InstName C308
SYMATTR Value 1f
SYMBOL voltage 1120 9872 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V473
SYMATTR Value 2
SYMBOL voltage 704 10048 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V474
SYMBOL voltage 928 9952 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V475
SYMATTR Value 1.8
SYMBOL current 832 10320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I154
SYMATTR Value 374µ
SYMBOL nmos4 1680 9968 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M617
SYMATTR Value nnmos
SYMBOL nmos4 1856 10096 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M618
SYMATTR Value nnmos
SYMBOL nmos4 2240 10176 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M619
SYMATTR Value nnmos
SYMBOL pmos4 1856 9920 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M620
SYMATTR Value ppmos
SYMBOL cap 1760 10176 R0
SYMATTR InstName C309
SYMATTR Value 25f
SYMBOL cap 2288 10224 R0
SYMATTR InstName C310
SYMATTR Value 1f
SYMBOL voltage 2016 9856 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V476
SYMATTR Value 2
SYMBOL voltage 1600 10032 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V477
SYMBOL voltage 1824 9936 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V478
SYMATTR Value 1.8
SYMBOL current 1728 10304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I155
SYMATTR Value 375.75µ
SYMBOL nmos4 2576 9952 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M621
SYMATTR Value nnmos
SYMBOL nmos4 2752 10080 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M622
SYMATTR Value nnmos
SYMBOL nmos4 3136 10160 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M623
SYMATTR Value nnmos
SYMBOL pmos4 2752 9904 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M624
SYMATTR Value ppmos
SYMBOL cap 2656 10160 R0
SYMATTR InstName C311
SYMATTR Value 25f
SYMBOL cap 3184 10208 R0
SYMATTR InstName C312
SYMATTR Value 1f
SYMBOL voltage 2912 9840 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V479
SYMATTR Value 2
SYMBOL voltage 2496 10016 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V480
SYMBOL voltage 2720 9920 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V481
SYMATTR Value 1.8
SYMBOL current 2624 10288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I156
SYMATTR Value 340.75µ
SYMBOL nmos4 -64 10672 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M625
SYMATTR Value nnmos
SYMBOL nmos4 112 10800 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M626
SYMATTR Value nnmos
SYMBOL nmos4 496 10880 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M627
SYMATTR Value nnmos
SYMBOL pmos4 112 10624 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M628
SYMATTR Value ppmos
SYMBOL cap 16 10880 R0
SYMATTR InstName C313
SYMATTR Value 25f
SYMBOL cap 544 10928 R0
SYMATTR InstName C314
SYMATTR Value 1f
SYMBOL voltage 272 10560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V482
SYMATTR Value 2
SYMBOL voltage -144 10736 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V483
SYMBOL voltage 80 10640 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V484
SYMATTR Value 1.8
SYMBOL current -16 11008 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I157
SYMATTR Value 354.75µ
SYMBOL nmos4 784 10656 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M629
SYMATTR Value nnmos
SYMBOL nmos4 960 10784 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M630
SYMATTR Value nnmos
SYMBOL nmos4 1344 10864 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M631
SYMATTR Value nnmos
SYMBOL pmos4 960 10608 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M632
SYMATTR Value ppmos
SYMBOL cap 864 10864 R0
SYMATTR InstName C315
SYMATTR Value 25f
SYMBOL cap 1392 10912 R0
SYMATTR InstName C316
SYMATTR Value 1f
SYMBOL voltage 1120 10544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V485
SYMATTR Value 2
SYMBOL voltage 704 10720 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V486
SYMBOL voltage 928 10624 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V487
SYMATTR Value 1.8
SYMBOL current 832 10992 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I158
SYMATTR Value 349.5µ
SYMBOL nmos4 1680 10640 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M633
SYMATTR Value nnmos
SYMBOL nmos4 1856 10768 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M634
SYMATTR Value nnmos
SYMBOL nmos4 2240 10848 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M635
SYMATTR Value nnmos
SYMBOL pmos4 1856 10592 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M636
SYMATTR Value ppmos
SYMBOL cap 1760 10848 R0
SYMATTR InstName C317
SYMATTR Value 25f
SYMBOL cap 2288 10896 R0
SYMATTR InstName C318
SYMATTR Value 1f
SYMBOL voltage 2016 10528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V488
SYMATTR Value 2
SYMBOL voltage 1600 10704 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V489
SYMBOL voltage 1824 10608 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V490
SYMATTR Value 1.8
SYMBOL current 1728 10976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I159
SYMATTR Value 349.5µ
SYMBOL nmos4 2576 10624 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M637
SYMATTR Value nnmos
SYMBOL nmos4 2752 10752 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M638
SYMATTR Value nnmos
SYMBOL nmos4 3136 10832 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M639
SYMATTR Value nnmos
SYMBOL pmos4 2752 10576 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M640
SYMATTR Value ppmos
SYMBOL cap 2656 10832 R0
SYMATTR InstName C319
SYMATTR Value 25f
SYMBOL cap 3184 10880 R0
SYMATTR InstName C320
SYMATTR Value 1f
SYMBOL voltage 2912 10512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V491
SYMATTR Value 2
SYMBOL voltage 2496 10688 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V492
SYMBOL voltage 2720 10592 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V493
SYMATTR Value 1.8
SYMBOL current 2624 10960 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I160
SYMATTR Value 349.5µ
SYMBOL voltage -1232 8320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V494
SYMATTR Value PULSE(0 2 12 1m 1m 1 16)
SYMBOL voltage -1232 9040 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V495
SYMATTR Value PULSE(0 2 13 1m 1m 1 16)
SYMBOL voltage -1232 9760 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V496
SYMATTR Value PULSE(0 2 14 1m 1m 1 16)
SYMBOL voltage -1232 10448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V497
SYMATTR Value PULSE(0 2 15 1m 1m 1 16)
SYMBOL nmos4 3616 5744 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M641
SYMATTR Value nnmos
SYMBOL nmos4 3792 5872 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M642
SYMATTR Value nnmos
SYMBOL nmos4 4176 5952 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M643
SYMATTR Value nnmos
SYMBOL pmos4 3792 5696 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M644
SYMATTR Value ppmos
SYMBOL cap 3696 5952 R0
SYMATTR InstName C321
SYMATTR Value 25f
SYMBOL cap 4224 6000 R0
SYMATTR InstName C322
SYMATTR Value 1f
SYMBOL voltage 3952 5632 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V498
SYMATTR Value 2
SYMBOL voltage 3536 5808 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V499
